5.3615 	INFO 	{'Part_id': '', 'Part_age': '20', 'Part_sex': ['MALE', 'FEMALE']}
3.0329 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 20.]), rgb=UNKNOWN, text='GŁĘBOKA', units='pix', win=Window(...), wrapWidth=500)
3.0350 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., -20.]), rgb=UNKNOWN, text='GŁĘBOKA', units='pix', win=Window(...), wrapWidth=500)
3.0374 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.31764706, -0.46666667, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 20.]), rgb=UNKNOWN, text='DALEKA', units='pix', win=Window(...), wrapWidth=500)
3.0396 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.31764706, -0.46666667, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., -20.]), rgb=UNKNOWN, text='DALEKA', units='pix', win=Window(...), wrapWidth=500)
3.0424 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 20.]), rgb=UNKNOWN, text='GŁĘBOKA', units='pix', win=Window(...), wrapWidth=500)
3.0448 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., -20.]), rgb=UNKNOWN, text='GŁĘBOKA', units='pix', win=Window(...), wrapWidth=500)
3.0470 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.31764706, -0.46666667, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 20.]), rgb=UNKNOWN, text='UKRYTA', units='pix', win=Window(...), wrapWidth=500)
3.0492 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.31764706, -0.46666667, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., -20.]), rgb=UNKNOWN, text='UKRYTA', units='pix', win=Window(...), wrapWidth=500)
3.0514 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 20.]), rgb=UNKNOWN, text='WYSOKA', units='pix', win=Window(...), wrapWidth=500)
3.0537 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., -20.]), rgb=UNKNOWN, text='WYSOKA', units='pix', win=Window(...), wrapWidth=500)
3.0559 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.2627451 , -0.08235294,  0.70196078]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 20.]), rgb=UNKNOWN, text='DALEKA', units='pix', win=Window(...), wrapWidth=500)
3.0580 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.2627451 , -0.08235294,  0.70196078]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., -20.]), rgb=UNKNOWN, text='DALEKA', units='pix', win=Window(...), wrapWidth=500)
3.0603 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 20.]), rgb=UNKNOWN, text='GŁĘBOKA', units='pix', win=Window(...), wrapWidth=500)
3.0625 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., -20.]), rgb=UNKNOWN, text='GŁĘBOKA', units='pix', win=Window(...), wrapWidth=500)
3.0647 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.2627451 , -0.08235294,  0.70196078]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 20.]), rgb=UNKNOWN, text='DALEKA', units='pix', win=Window(...), wrapWidth=500)
3.0668 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.2627451 , -0.08235294,  0.70196078]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=30.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., -20.]), rgb=UNKNOWN, text='DALEKA', units='pix', win=Window(...), wrapWidth=500)
3.0755 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.37254902, -0.37254902, -0.37254902]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -350.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1536)
3.1220 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1536)
4.4946 	DATA 	Keypress: space
4.5047 	EXP 	unnamed TextStim: autoDraw = True
5.5090 	EXP 	unnamed TextStim: autoDraw = False
5.5213 	EXP 	unnamed TextStim: autoDraw = True
5.5213 	EXP 	unnamed TextStim: autoDraw = True
5.5213 	EXP 	unnamed TextStim: autoDraw = True
8.0382 	DATA 	Keypress: m
8.0544 	EXP 	unnamed TextStim: autoDraw = False
8.0544 	EXP 	unnamed TextStim: autoDraw = False
8.0544 	EXP 	unnamed TextStim: autoDraw = False
8.0712 	EXP 	unnamed TextStim: autoDraw = True
9.0753 	EXP 	unnamed TextStim: autoDraw = False
11.5656 	EXP 	unnamed TextStim: autoDraw = True
12.5692 	EXP 	unnamed TextStim: autoDraw = False
12.5876 	EXP 	unnamed TextStim: autoDraw = True
12.5876 	EXP 	unnamed TextStim: autoDraw = True
12.5876 	EXP 	unnamed TextStim: autoDraw = True
13.6403 	DATA 	Keypress: z
13.6699 	EXP 	unnamed TextStim: autoDraw = False
13.6699 	EXP 	unnamed TextStim: autoDraw = False
13.6699 	EXP 	unnamed TextStim: autoDraw = False
13.6867 	EXP 	unnamed TextStim: autoDraw = True
14.6913 	EXP 	unnamed TextStim: autoDraw = False
18.6337 	EXP 	unnamed TextStim: autoDraw = True
19.6377 	EXP 	unnamed TextStim: autoDraw = False
19.6521 	EXP 	unnamed TextStim: autoDraw = True
19.6521 	EXP 	unnamed TextStim: autoDraw = True
19.6521 	EXP 	unnamed TextStim: autoDraw = True
20.4022 	DATA 	Keypress: n
20.4185 	EXP 	unnamed TextStim: autoDraw = False
20.4185 	EXP 	unnamed TextStim: autoDraw = False
20.4185 	EXP 	unnamed TextStim: autoDraw = False
20.4353 	EXP 	unnamed TextStim: autoDraw = True
21.4396 	EXP 	unnamed TextStim: autoDraw = False
25.6961 	EXP 	unnamed TextStim: autoDraw = True
26.6995 	EXP 	unnamed TextStim: autoDraw = False
26.7169 	EXP 	unnamed TextStim: autoDraw = True
26.7169 	EXP 	unnamed TextStim: autoDraw = True
26.7169 	EXP 	unnamed TextStim: autoDraw = True
28.0842 	DATA 	Keypress: m
28.1005 	EXP 	unnamed TextStim: autoDraw = False
28.1005 	EXP 	unnamed TextStim: autoDraw = False
28.1005 	EXP 	unnamed TextStim: autoDraw = False
28.1171 	EXP 	unnamed TextStim: autoDraw = True
29.1214 	EXP 	unnamed TextStim: autoDraw = False
32.7614 	EXP 	unnamed TextStim: autoDraw = True
33.7644 	EXP 	unnamed TextStim: autoDraw = False
33.7827 	EXP 	unnamed TextStim: autoDraw = True
33.7827 	EXP 	unnamed TextStim: autoDraw = True
33.7827 	EXP 	unnamed TextStim: autoDraw = True
34.5996 	DATA 	Keypress: x
34.6160 	EXP 	unnamed TextStim: autoDraw = False
34.6160 	EXP 	unnamed TextStim: autoDraw = False
34.6160 	EXP 	unnamed TextStim: autoDraw = False
34.6329 	EXP 	unnamed TextStim: autoDraw = True
35.6375 	EXP 	unnamed TextStim: autoDraw = False
39.8281 	EXP 	unnamed TextStim: autoDraw = True
40.8319 	EXP 	unnamed TextStim: autoDraw = False
40.8480 	EXP 	unnamed TextStim: autoDraw = True
40.8480 	EXP 	unnamed TextStim: autoDraw = True
40.8480 	EXP 	unnamed TextStim: autoDraw = True
41.6988 	DATA 	Keypress: z
41.7144 	EXP 	unnamed TextStim: autoDraw = False
41.7144 	EXP 	unnamed TextStim: autoDraw = False
41.7144 	EXP 	unnamed TextStim: autoDraw = False
41.7314 	EXP 	unnamed TextStim: autoDraw = True
42.7356 	EXP 	unnamed TextStim: autoDraw = False
46.9387 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([0.00392157, 0.00392157, 0.00392157]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1536)
50.4761 	DATA 	Keypress: space
50.4958 	EXP 	unnamed TextStim: autoDraw = True
51.5000 	EXP 	unnamed TextStim: autoDraw = False
51.5122 	EXP 	unnamed TextStim: autoDraw = True
51.5122 	EXP 	unnamed TextStim: autoDraw = True
51.5122 	EXP 	unnamed TextStim: autoDraw = True
53.0497 	DATA 	Keypress: x
53.0785 	EXP 	unnamed TextStim: autoDraw = False
53.0785 	EXP 	unnamed TextStim: autoDraw = False
53.0785 	EXP 	unnamed TextStim: autoDraw = False
53.0953 	EXP 	unnamed TextStim: autoDraw = True
54.0995 	EXP 	unnamed TextStim: autoDraw = False
57.5567 	EXP 	unnamed TextStim: autoDraw = True
58.5603 	EXP 	unnamed TextStim: autoDraw = False
58.5775 	EXP 	unnamed TextStim: autoDraw = True
58.5775 	EXP 	unnamed TextStim: autoDraw = True
58.5775 	EXP 	unnamed TextStim: autoDraw = True
59.1285 	DATA 	Keypress: f7
59.1287 	CRITICAL 	Experiment finished by user! f7 pressed.
59.1518 	EXP 	window1: mouseVisible = True
1.7226 	INFO 	{'Part_id': '', 'Part_age': '20', 'Part_sex': ['MALE', 'FEMALE']}
1.7227 	INFO 	Screen res set as: 1536x864
1.7233 	INFO 	Loaded monitor calibration from ['2019_07_24 13:48']
2.6838 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.70196078, -0.70196078, -0.70196078]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020A40F27448>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020A42C4DF88>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='pix', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2.6841 	EXP 	window1: mouseVisible = True
2.6841 	INFO 	Mouse: using default window
2.6843 	EXP 	window1: mouseVisible = False
2.7758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-0.37254902, -0.37254902, -0.37254902]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=40, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='pix', win=Window(...), wrapWidth=500)
